import { sql, relations } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/drizzle-orm.js?v=dd582345";
  notes: z.string().max(2e3).optional().transform((val) => val ? sanitizeText(val) : void 0),
  status: z.enum(["active", "proposed"]).default("active"),
  proposedBy: z.string().email().optional().transform((val) => val ? sanitizeText(val) : void 0)
});
export const insertMemberActivitySchema = createInsertSchema(memberActivities).pick({
  memberEmail: true,
  activityType: true,
  entityType: true,
  entityId: true,
  entityTitle: true,
  metadata: true,
  scoreImpact: true
}).extend({
  memberEmail: z.string().email().transform(sanitizeText),
  activityType: z.enum(["idea_proposed", "vote_cast", "event_registered", "event_unregistered", "patron_suggested"]),
  entityType: z.enum(["idea", "vote", "event", "patron"]),
  entityId: z.string().uuid().optional(),
  entityTitle: z.string().max(500).optional().transform((val) => val ? sanitizeText(val) : void 0),
  metadata: z.string().optional(),
  scoreImpact: z.number().int()
});
export const updateMemberSchema = z.object({
  firstName: z.string().min(2).max(100).transform(sanitizeText).optional(),
  lastName: z.string().min(2).max(100).transform(sanitizeText).optional(),
  company: z.string().max(200).transform(sanitizeText).optional(),
  phone: z.string().max(20).transform(sanitizeText).optional(),
  role: z.string().max(100).transform(sanitizeText).optional(),
  notes: z.string().max(2e3).transform(sanitizeText).optional()
});
export const proposeMemberSchema = z.object({
  email: z.string().email("Adresse email invalide").transform(sanitizeText),
  firstName: z.string().min(2, "Le prénom doit contenir au moins 2 caractères").max(100).transform(sanitizeText),
  lastName: z.string().min(2, "Le nom doit contenir au moins 2 caractères").max(100).transform(sanitizeText),
  company: z.string().max(200).optional().transform((val) => val ? sanitizeText(val) : void 0),
  phone: z.string().max(20).optional().transform((val) => val ? sanitizeText(val) : void 0),
  role: z.string().max(100).optional().transform((val) => val ? sanitizeText(val) : void 0),
  notes: z.string().max(2e3).optional().transform((val) => val ? sanitizeText(val) : void 0),
  proposedBy: z.string().email("Email du proposeur invalide").transform(sanitizeText)
});
export const insertMemberTagSchema = z.object({
  name: z.string().min(1, "Le nom du tag est requis").max(50).transform(sanitizeText),
  color: z.string().regex(/^#[0-9A-Fa-f]{6}$/, "La couleur doit être au format hex (#RRGGBB)").default("#3b82f6"),
  description: z.string().max(500).optional().transform((val) => val ? sanitizeText(val) : void 0)
});
export const updateMemberTagSchema = z.object({
  name: z.string().min(1).max(50).transform(sanitizeText).optional(),
  color: z.string().regex(/^#[0-9A-Fa-f]{6}$/).optional(),
  description: z.string().max(500).optional().transform((val) => val ? sanitizeText(val) : void 0)
});
export const assignMemberTagSchema = z.object({
  memberEmail: z.string().email().transform(sanitizeText),
  tagId: z.string().uuid(),
  assignedBy: z.string().email().optional().transform((val) => val ? sanitizeText(val) : void 0)
});
export const insertMemberTaskSchema = z.object({
  memberEmail: z.string().email().transform(sanitizeText),
  title: z.string().min(1, "Le titre est requis").max(200).transform(sanitizeText),
  description: z.string().max(2e3).optional().transform((val) => val ? sanitizeText(val) : void 0),
  taskType: z.enum(["call", "email", "meeting", "custom"]),
  status: z.enum(["todo", "in_progress", "completed", "cancelled"]).default("todo"),
  dueDate: z.string().datetime().optional(),
  assignedTo: z.string().email().optional().transform((val) => val ? sanitizeText(val) : void 0),
  createdBy: z.string().email().transform(sanitizeText)
});
export const updateMemberTaskSchema = z.object({
  title: z.string().min(1).max(200).transform(sanitizeText).optional(),
  description: z.string().max(2e3).optional().transform((val) => val ? sanitizeText(val) : void 0),
  taskType: z.enum(["call", "email", "meeting", "custom"]).optional(),
  status: z.enum(["todo", "in_progress", "completed", "cancelled"]).optional(),
  dueDate: z.string().datetime().optional().nullable(),
  assignedTo: z.string().email().optional().transform((val) => val ? sanitizeText(val) : void 0),
  completedBy: z.string().email().optional().transform((val) => val ? sanitizeText(val) : void 0)
});
export const insertMemberRelationSchema = z.object({
  memberEmail: z.string().email().transform(sanitizeText),
  relatedMemberEmail: z.string().email().transform(sanitizeText),
  relationType: z.enum(["sponsor", "team", "custom"]),
  description: z.string().max(500).optional().transform((val) => val ? sanitizeText(val) : void 0),
  createdBy: z.string().email().optional().transform((val) => val ? sanitizeText(val) : void 0)
});
export const users = admins;
export const insertUserSchema = insertAdminSchema;
export const updateEventStatusSchema = z.object({
  status: z.enum([
    EVENT_STATUS.DRAFT,
    EVENT_STATUS.PUBLISHED,
    EVENT_STATUS.CANCELLED,
    EVENT_STATUS.POSTPONED,
    EVENT_STATUS.COMPLETED
  ])
});
export const updateEventSchema = insertEventSchema.partial();
export class ValidationError extends Error {
  constructor(message) {
    super(message);
    this.name = "ValidationError";
  }
}
export class DuplicateError extends Error {
  constructor(message) {
    super(message);
    this.name = "DuplicateError";
  }
}
export class DatabaseError extends Error {
  constructor(message) {
    super(message);
    this.name = "DatabaseError";
  }
}
export class NotFoundError extends Error {
  constructor(message) {
    super(message);
    this.name = "NotFoundError";
  }
}
function isValidAdminRole(role) {
  return typeof role === "string" && Object.values(ADMIN_ROLES).includes(role);
}
export const hasPermission = (userRole, permission) => {
  if (!isValidAdminRole(userRole)) {
    console.warn(`Invalid admin role: ${userRole}`);
    return false;
  }
  if (userRole === ADMIN_ROLES.SUPER_ADMIN) return true;
  switch (permission) {
    case "ideas.read":
      return [ADMIN_ROLES.IDEAS_READER, ADMIN_ROLES.IDEAS_MANAGER].includes(userRole);
    case "ideas.write":
    case "ideas.delete":
    case "ideas.manage":
      return userRole === ADMIN_ROLES.IDEAS_MANAGER;
    case "events.read":
      return [ADMIN_ROLES.EVENTS_READER, ADMIN_ROLES.EVENTS_MANAGER].includes(userRole);
    case "events.write":
    case "events.delete":
    case "events.manage":
      return userRole === ADMIN_ROLES.EVENTS_MANAGER;
    case "admin.view":
      return true;
    case "admin.edit":
      return [ADMIN_ROLES.IDEAS_MANAGER, ADMIN_ROLES.EVENTS_MANAGER].includes(userRole);
    case "admin.manage":
      return false;
    default:
      return false;
  }
};
export const getRoleDisplayName = (role) => {
  switch (role) {
    case ADMIN_ROLES.SUPER_ADMIN:
      return "Super Administrateur";
    case ADMIN_ROLES.IDEAS_READER:
      return "Consultation des idées";
    case ADMIN_ROLES.IDEAS_MANAGER:
      return "Gestion des idées";
    case ADMIN_ROLES.EVENTS_READER:
      return "Consultation des événements";
    case ADMIN_ROLES.EVENTS_MANAGER:
      return "Gestion des événements";
    default:
      return "Rôle inconnu";
  }
};
export const getRolePermissions = (role) => {
  switch (role) {
    case ADMIN_ROLES.SUPER_ADMIN:
      return ["Toutes les permissions", "Gestion des administrateurs"];
    case ADMIN_ROLES.IDEAS_READER:
      return ["Consultation des idées"];
    case ADMIN_ROLES.IDEAS_MANAGER:
      return ["Consultation des idées", "Modification des idées", "Suppression des idées", "Gestion des votes"];
    case ADMIN_ROLES.EVENTS_READER:
      return ["Consultation des événements"];
    case ADMIN_ROLES.EVENTS_MANAGER:
      return ["Consultation des événements", "Modification des événements", "Suppression des événements", "Gestion des inscriptions et absences"];
    default:
      return [];
  }
};
export const insertDevelopmentRequestSchema = createInsertSchema(developmentRequests).pick({
  title: true,
  description: true,
  type: true,
  priority: true,
  requestedBy: true,
  requestedByName: true
}).extend({
  title: z.string().min(5, "Le titre doit contenir au moins 5 caractères").max(200, "Le titre ne peut pas dépasser 200 caractères").transform(sanitizeText),
  description: z.string().min(20, "La description doit contenir au moins 20 caractères").max(3e3, "La description ne peut pas dépasser 3000 caractères").transform(sanitizeText),
  type: z.enum(["bug", "feature"], {
    errorMap: () => ({ message: "Le type doit être 'bug' ou 'feature'" })
  }),
  priority: z.enum(["low", "medium", "high", "critical"]).default("medium"),
  requestedBy: z.string().email("Email invalide").transform(sanitizeText),
  requestedByName: z.string().min(2, "Le nom doit contenir au moins 2 caractères").max(100, "Le nom ne peut pas dépasser 100 caractères").transform(sanitizeText)
});
export const updateDevelopmentRequestSchema = z.object({
  status: z.enum(["open", "in_progress", "closed", "cancelled"]).optional(),
  githubStatus: z.enum(["open", "closed"]).optional(),
  githubIssueNumber: z.number().int().positive().optional(),
  githubIssueUrl: z.string().url().optional(),
  lastSyncedAt: z.date().optional()
});
export const updateDevelopmentRequestStatusSchema = z.object({
  status: z.enum(["open", "in_progress", "closed", "cancelled"]),
  adminComment: z.string().max(1e3, "Le commentaire ne peut pas dépasser 1000 caractères").optional().transform((val) => val ? sanitizeText(val) : void 0),
  lastStatusChangeBy: z.string().email("Email invalide").transform(sanitizeText)
});
export const insertMemberSubscriptionSchema = createInsertSchema(memberSubscriptions).omit({
  id: true,
  createdAt: true
});
export const insertBrandingConfigSchema = createInsertSchema(brandingConfig, {
  config: z.string().refine((val) => {
    try {
      JSON.parse(val);
      return true;
    } catch {
      return false;
    }
  }, { message: "Config must be valid JSON" })
}).omit({ id: true, updatedAt: true });
export const insertEmailConfigSchema = createInsertSchema(emailConfig, {
  host: z.string().min(1, "Host requis"),
  port: z.number().min(1).max(65535, "Port invalide"),
  secure: z.boolean(),
  fromEmail: z.string().email("Email invalide"),
  fromName: z.string().optional(),
  provider: z.enum(["ovh", "gmail", "outlook", "smtp", "other"]).default("ovh")
}).omit({ id: true, updatedAt: true });
export const adminUsers = admins;
export const insertAdminUserSchema = insertAdminSchema;
export const eventRegistrations = inscriptions;
export const insertEventRegistrationSchema = insertInscriptionSchema;
export const statusCheckSchema = z.object({
  name: z.string(),
  status: z.enum(["healthy", "warning", "unhealthy", "unknown"]),
  message: z.string(),
  responseTime: z.number().optional(),
  details: z.record(z.any()).optional(),
  error: z.string().optional()
});
export const statusResponseSchema = z.object({
  timestamp: z.string(),
  uptime: z.number(),
  environment: z.string(),
  overallStatus: z.enum(["healthy", "warning", "unhealthy", "error"]),
  checks: z.object({
    application: statusCheckSchema.optional(),
    database: statusCheckSchema.optional(),
    databasePool: statusCheckSchema.optional(),
    memory: statusCheckSchema.optional(),
    email: statusCheckSchema.optional(),
    pushNotifications: statusCheckSchema.optional()
  })
});

